idx,label
2890,three_left
2891,two_left
2892,three_left
2893,five
2894,three
2895,one_left
2896,rock_left
2897,four_left
2898,five_left
2899,four_left
2900,five_left
2901,rock_left
2902,five
2903,three
2904,two_left
2905,one_left
2907,four_left
2908,four
2909,one_left
2911,four
2912,four_left
2914,one_left
2915,one_left
2916,two_left
2917,four_left
2918,five_left
2919,four_left
2920,three
2921,five
2922,rock_left
2923,rock_left
2924,one_left
2925,three
2926,five
2927,five_left
2928,four_left
2929,three_left
2930,three_left
2932,two_left
2933,two_left
2934,five_left
2936,two
2937,four
2938,four_left
2939,one
2941,four
2942,four_left
2943,rock
2944,two
2945,rock
2946,two_left
2947,five
2948,rock
2949,four
2950,rock
2951,five
2952,two_left
2953,rock
2954,two
2955,five
2956,four
2957,four
2958,three_left
2959,rock_left
2960,rock
2961,two
2962,three_left
2963,rock_left
2964,rock
2965,one
2966,three_left
2968,rock_left
2969,three_left
2971,three
2972,four_left
2973,five_left
2974,three_left
2975,five_left
2976,four_left
2978,rock_left
2979,three
2980,five_left
2981,four_left
2982,three
2983,rock_left
2984,one_left
2985,one_left
2986,five
2987,five_left
2988,five
2989,two_left
2990,one_left
2992,three_left
2993,five
2994,three_left
2995,five_left
2996,rock
2997,one
2998,four
2999,one_left
3000,four
3001,two_left
3002,two
3003,one
3004,one
3005,five
3006,one_left
3007,four
3008,one
3009,four
3010,rock
3011,five
3012,two_left
3013,two_left
3014,five
3015,rock
3016,one
3017,four
3018,two
3019,three
3020,two
3021,two_left
3022,three
3023,one
3024,two_left
3025,three
3026,two
3027,three
3028,two_left
3029,three
3030,two_left
3031,two
3032,five
3033,two
3034,two_left
3035,five
3036,two
3037,rock
3038,four
3039,four
3040,four
3041,one_left
3042,rock
3043,five
3044,one
3045,two_left
3046,one
3047,two
3048,four
3049,one_left
3050,one
3051,one
3052,four
3053,one_left
3054,three
3055,one
3056,five_left
3057,three_left
3058,four_left
3059,five_left
3060,five_left
3061,three_left
3062,five
3063,one_left
3064,three_left
3065,three
3066,one_left
3067,one_left
3068,five
3069,five
3070,three
3071,one_left
3072,rock_left
3073,rock_left
3074,three
3075,five_left
3076,four_left
3079,rock_left
3080,four_left
3081,five_left
3082,three_left
3083,rock
3084,two
3085,rock
3086,rock_left
3088,three_left
3089,rock_left
3090,rock
3091,four
3092,two
3093,rock
3094,two
3095,rock
3096,four
3097,one
3099,five
3100,two_left
3101,two_left
3102,five
3104,one
3105,four_left
3106,four
3107,two
3107,two
3108,five
3109,three_left
3112,four_left
3113,rock
3114,four
3115,one
3117,two_left
3119,three_left
3120,three_left
3121,five_left
3122,two_left
3124,five_left
3126,three
3127,five
3128,four_left
3129,five_left
3130,four_left
3131,five_left
3132,four_left
3133,three
3134,five
3135,rock_left
3136,one_left
3137,four
3138,four_left
3139,four_left
3140,four_left
3141,three
3142,one_left
3143,four_left
3144,four_left
3145,one_left
3146,three
3147,one_left
3148,four_left
3149,four
3150,four_left
3151,five_left
3152,four_left
3153,rock_left
3154,five
3155,three
3156,five
3157,three
3159,five_left
3160,four_left
3161,rock_left
3162,five_left
3163,five_left
3164,three_left
3165,two_left
3166,two_left
3167,three_left
3169,two
3171,three_left
3174,four
3175,rock
3176,four_left
3177,four
3178,four_left
3179,one
3180,five
3181,two
3182,five
3183,two_left
3184,rock
3185,rock
3186,one
3187,two_left
3188,five
3189,rock
3190,two
3191,four
3192,four
3193,rock
3194,two
3195,rock_left
3196,three_left
3198,three_left
3200,three_left
3201,three_left
3202,rock_left
3203,rock
3204,two
3205,rock_left
3207,five_left
3208,four_left
3209,four_left
3210,five_left
3212,three
3213,rock_left
3214,five
3215,rock_left
3216,one_left
3217,three
3218,one_left
3219,five
3220,three_left
3221,one_left
3222,five
3223,one_left
3224,three
3225,three_left
3226,five_left
3227,five_left
3228,four_left
3229,five_left
3230,three_left
3231,one_left
3232,four
3233,one
3234,one
3235,three
3236,one
3237,two
3238,one
3239,one_left
3240,four
3241,rock
3242,one_left
3243,four
3244,two_left
3246,five
3247,two
3248,five
3249,two_left
3250,four
3251,four
3252,rock
3253,two
3254,five
3255,two
3256,two_left
3257,three
3258,two_left
3259,three
3260,two
3261,five
3262,two
3263,three
3264,two_left
3265,three
3266,two_left
3267,one_left
3268,four
3269,one
3270,two
3271,one
3272,three
3273,one
3274,one
3275,one_left
3276,four
3277,rock
3279,two_left
3280,five
3281,one
3282,five
3283,two
3284,two_left
3285,four
3286,four
3287,rock
3288,one_left
3289,five
3290,one_left
3291,five
3292,three_left
3293,one_left
3294,three
3295,three_left
3297,four_left
3298,five_left
3299,five_left
3301,rock_left
3303,five_left
3305,four_left
3306,five_left
3307,one_left
3309,rock_left
3310,five
3311,rock_left
3312,one_left
3313,three
3314,rock
3315,two
3316,four
3317,four
3318,rock
3319,two
3320,rock_left
3321,three_left
3323,three_left
3324,rock
3325,three_left
3326,three_left
3327,rock
3328,two
3329,rock_left
3330,two_left
3331,two
3331,two
3332,three_left
3334,one
3335,four_left
3336,four
3337,four_left
3338,rock
3339,four
3340,one
3341,five
3342,two
3343,five
3344,one_left
3345,two_left
3346,rock
3348,one
3349,two_left
3350,five
3351,two_left
3352,rock_left
3353,five_left
3355,three_left
3356,two_left
3357,two_left
3359,five_left
3360,four
3361,four_left
3362,one_left
3363,three
3364,one_left
3365,four_left
3366,five_left
3367,four_left
3369,rock_left
3370,three
3371,five
3372,three
3373,rock_left
3374,five_left
3375,four_left
3376,rock_left
3377,three
3378,four_left
3379,five_left
3381,four_left
3382,five_left
3383,five
3384,three
3385,rock_left
3386,one_left
3387,four_left
3388,four_left
3389,four
3390,three
3391,one_left
3392,two_left
3393,five_left
3394,three_left
3395,three_left
3396,five_left
3397,two_left
3398,rock_left
3399,two_left
3400,five_left
3401,one
3403,five
3404,two_left
3405,two_left
3406,one_left
3407,five
3408,rock
3409,one
3410,four
3411,rock
3412,four_left
3413,two
3414,five
3415,three_left
3416,two
3417,two_left
3418,four
3419,one
3423,rock_left
3424,two
3425,rock
3426,three_left
3427,three_left
3428,rock_left
3429,three_left
3431,four
3432,two
3433,rock
3434,two
3435,rock
3436,four
3437,five
3438,three
3439,one_left
3440,rock_left
3441,rock_left
3443,five_left
3444,four_left
3445,one_left
3447,rock_left
3449,five_left
3450,five_left
3451,three_left
3452,five_left
3453,four_left
3455,three_left
3456,three_left
3457,five
3458,three
3459,one_left
3460,one_left
3461,one_left
3462,five
3463,two_left
3464,two
3465,five
3466,rock
3467,four
3468,four
3469,four
3470,rock
3471,one
3472,five
3473,two_left
3475,four
3476,one_left
3477,one
3479,four
3481,three
3482,two
3483,one
3484,two_left
3485,three
3486,two_left
3487,three
3488,two
3489,five
3490,two
3491,two
3492,three
3494,three
3495,two_left
3497,three
3498,two
3499,two_left
3500,rock
3501,one
3502,one_left
3503,four
3504,two_left
3505,one
3506,five
3507,one
3508,two
3510,four
3511,one
3512,four
3513,rock
3514,five
3515,two_left
3516,two_left
3517,five
3519,one
3521,one_left
3522,five
3523,five_left
3524,five
3525,one_left
3527,five_left
3528,five
3529,three_left
3530,three_left
3532,one_left
3533,three
3534,four_left
3535,five_left
3536,three_left
3537,five_left
3538,rock_left
3539,four_left
3541,rock_left
3542,three
3544,four_left
3545,three
3546,rock_left
3547,rock
3548,two
3549,four
3550,four
3551,three_left
3552,rock
3554,three_left
3555,rock_left
3556,rock
3557,three_left
3558,one
3560,three_left
3561,rock_left
3562,three_left
3563,two
3565,four_left
3566,four
3567,one
3568,one
3569,four_left
3570,four
3571,two
3572,two_left
3574,five
3576,four
3578,five
3579,two_left
3582,five_left
3583,two_left
3584,two_left
3586,three_left
3587,four_left
3588,rock_left
3589,one_left
3590,one_left
3591,four_left
3592,four
3593,five_left
3594,four_left
3595,three
3596,rock_left
3597,rock_left
3598,one_left
3599,five
3600,three
3601,five_left
3602,four_left
3603,three
3604,five
3605,one_left
3606,rock_left
3607,four_left
3608,five_left
3609,four_left
3610,five_left
3611,rock_left
3612,three
3613,one_left
3615,four_left
3616,four_left
3617,one_left
3618,rock_left
3619,two_left
3620,three_left
3622,five_left
3624,two_left
3627,four
3628,two_left
3629,five
3630,five
3631,rock
3632,two_left
3633,rock
3634,four
3635,four_left
3636,one
3637,two
3639,one
3640,four
3641,four_left
3642,rock
3643,three_left
3644,rock
3645,three_left
3646,rock_left
3647,rock_left
3648,three_left
3649,one
3652,four
3653,two
3654,rock
3655,three_left
3656,two
3657,rock
3658,four
3660,three
3661,three
3662,rock_left
3663,four_left
3664,five_left
3665,four_left
3666,rock_left
3667,five_left
3669,three
3670,one_left
3671,five_left
3672,three_left
3673,four_left
3674,five_left
3675,three_left
3677,five
3678,five_left
3680,five
3681,five_left
3683,one_left
3684,five
3685,five
3686,two_left
3687,four
3688,one
3690,rock
3691,four
3692,two_left
3693,five
3694,one
3695,two
3696,five
3697,one
3698,four
3700,four
3701,one_left
3703,rock
3704,one
3705,two_left
3706,two_left
3707,two
3708,three
3710,two_left
3711,three
3712,two
3713,three
3714,two
